Episodes = 2591,alpha=0.0001,gamma=0.99,epsilon=0.04993675381238609,epsilon_decay_rate=0.998,tau=0.125,batch=128,128relu/64relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-230.71668631914093,-82.35512334800619,119
-70.43305976915323,-63.63250107402328,95
-137.3644978500426,-58.2730141110982,100
-240.04878869938798,-48.180112177638314,177
-244.92246460415643,-34.46490774900508,161
-169.15014416321054,-16.75672113832613,297
-106.80908399056953,8.815093247838833,201
-197.00041835167818,16.38060465827739,163
-269.6342541340168,20.758476394313465,279
-140.92299031929429,22.555342078943127,170
-116.36156624112422,26.319052093831733,118
-191.9249648254809,30.196042000595288,174
-242.85188557109723,39.88062861077544,220
-285.4945869901593,42.48233982402807,126
-139.8948420719566,47.947532290603746,208
-228.32165737780906,53.919726190120954,215
-235.06979937754778,57.894211424968226,215
-87.70815473287597,63.193575260012224,188
-222.2153770257703,65.1969710907779,145
-62.968803485010035,66.18885494957804,234
-156.1578894598591,68.71472464931004,186
-26.63617010031274,72.51565555175746,186
-15.872159185620063,74.41393035894245,277
-137.635383253916,77.82715136016247,149
-186.47967595807438,79.9607071068458,153
-196.4356873715175,83.24265336708872,203
-78.98224475188727,83.95259852649222,280
13.660192989595515,83.85720175848859,202
2.935214620397929,86.15259192008136,223
-62.13034284889274,92.19434980886379,325
-59.75799468793387,101.8447024048302,191
-135.6818838673414,118.13167575916361,414
-289.1549070132984,135.51277567289324,213
57.99482256104091,149.40881068663484,346
-113.52055321982995,162.18590373537694,219
-240.12362350984785,167.71221010904682,420
118.22562187613505,177.19015361345765,357
47.566027524685865,193.86691591742533,346
-74.73057290132589,202.7481364962565,482
59.32362701130207,215.93273171007527,425
-78.75099736443785,223.4557952654257,460
-136.9783578600725,225.01559793893267,370
98.87213020896142,226.4932721094816,135
-173.77769651728372,227.05766786843313,133
-116.14519711903665,228.94602570792685,213
-166.1547812537152,239.06677988090803,300
-178.21146883510858,239.46711969446045,264
-184.71378421866945,225.255731691966,113
-206.1166605923512,212.58749701570835,149
-190.59639229905653,183.3331427230429,157
-104.27072179569676,158.16463783720383,443
-198.1100115529547,129.73871904326393,329
-232.18633477449947,104.51677167034053,213
-191.3937758264766,90.00847557605658,277
-71.82492148714957,50.61074391258999,147
-131.3041400338108,24.70322778926703,348
-224.62843541099352,9.020738713069527,240
-194.02959285976658,4.070227959549985,270
-181.02966721356705,9.814101336235646,248
-126.24488627484948,16.825849372316288,385
-360.2547167969834,26.306550575089386,443
-223.01933131546008,54.771661023162814,364
-2.3458099008189084,73.4918277961411,446
-458.3788974551124,88.75166496296784,448
-198.54964872565154,123.17754853737564,355
-17.237907273256944,150.32000919419428,479
-238.43194966749695,173.22358250342302,323
-412.3167358509448,190.5328726389898,225
-252.58816893216567,207.78071788926843,267
-28.691078117960014,220.0160043965125,241
-51.68883686472618,241.0440179572549,254
23.573169783097615,247.25347499628694,188
-179.90927556357846,251.00998859330167,495
-231.62196732682955,244.28405350031818,394
-16.122637390057243,224.41336107170025,282
-9.067021616817796,213.83180448515483,207
1.7409509325504346,197.4945838986892,114
12.865156001037484,181.82084717812242,214
2.342616302141077,162.51162037989488,307
59.256603496305445,153.3177499431793,298
16.163291898374418,141.75368237888355,366
-16.764947351849244,133.93598149071835,444
-1.2792396904570966,134.68381399543495,386
-4.741206027046439,132.8366085927264,486
34.20599151382514,152.19845146566414,322
-4.653857509787227,167.9818784191106,306
4.222135573051173,190.82234833239144,360
72.96352008254662,205.3814418243395,366
27.661237550708577,225.84457241366755,404
-61.7647206893142,239.483157431492,312
13.115801152629642,252.30086630954057,302
42.133962710994815,258.9252339956698,330
6.90464508551937,260.71541526779293,372
-27.03408257165586,268.051620125128,418
-28.45716146687162,269.35596522346367,351
43.23681356041636,268.0964803494116,287
44.63456002169623,268.08346379436483,353
80.16163687961594,261.5718608154782,419
84.92225200655459,261.3816449815882,220
62.42765397341878,260.1465353061517,322
27.298797991497334,257.9584072790575,329
-12.547795025480026,257.12997385019577,329
-6.573052065882369,254.16977963022785,354
30.45657758524363,254.4371632987744,291
64.84822687703041,253.37680175822118,401
-25.632342481959487,254.85264290448544,364
56.026897721589236,257.0213690475042,335
13.163085288029217,265.2244294013648,238
3.3910409892894795,266.84992958522804,182
41.727716716822954,267.7774889579028,366
38.716623509426455,269.5960654355999,344
